.FILETYPE BATCH_DRC_FILE
.VERSION "2.02"
.CREATOR BatchDRC.exe

.BASE_UNITS 0

.SCHEME_NAME "(Final DRC)"
.SCHEME_LOCATION JOB

! DRC Settings Tab
.PROXIMITYAREA WITHINBRDOUTLINE
.CONNECTANDSPECIALRULES YES
.NETCLASSCLEARANCESANDRULES YES
.PLANESCLEARANCESANDRULES YES
.TPCLEARANCESANDRULES_ENABLE NO
.TESTPROBECLEARANCESANDRULES NO
.BWCLEARANCESANDRULES_ENABLE NO
.BONDWIRECLEARANCESANDRULES NO
.NONNETCLASSELETOELERULES NO
..NNCLAYER 1
...NNCLAYERISPLANE NO
...NNCLAYERSELECTED YES
..NNCLAYER 2
...NNCLAYERISPLANE YES
...NNCLAYERSELECTED YES
..NNCLAYER 3
...NNCLAYERISPLANE NO
...NNCLAYERSELECTED YES
..NNCLAYER 4
...NNCLAYERISPLANE NO
...NNCLAYERSELECTED YES
..NNCLAYER 5
...NNCLAYERISPLANE YES
...NNCLAYERSELECTED YES
..NNCLAYER 6
...NNCLAYERISPLANE NO
...NNCLAYERSELECTED YES
..NNCLAYER 7
...NNCLAYERISPLANE NO
...NNCLAYERSELECTED YES
..NNCLAYER 8
...NNCLAYERISPLANE NO
...NNCLAYERSELECTED YES
..NNCLAYER 9
...NNCLAYERISPLANE YES
...NNCLAYERSELECTED YES
..NNCLAYER 10
...NNCLAYERISPLANE NO
...NNCLAYERSELECTED YES
! Connectivity and Special Rules Tab
.UNPLACED_COMPONENTS YES
.INVALID_FLEX_STACKUP NO
.TRACEHANGERS YES
.TRACELOOPS NO
.TRACEWIDTHS NO
.SINGLEPOINTNETS NO
.UNROUTEDPARTIALNETS YES
.PLANENETS YES
.PLANEISLANDS YES
.DANGLINGVIASJUMPERS NO
.ROUTEDNONPLATEDPINS NO
.UNROUTEDPINS NO
.VIASUNDERTOPPLACEOUTLINES NO
.VIASUNDERBOTPLACEOUTLINES NO
.VIASUNDERSMDPADS NO
.MINIMUMANNULARRING NO
.MINIMUMANNULARRINGVALUE "2540000"
.DISABLESAMECELLPADTOPADCHECK YES
.ENABLESAMENETPADTOPADCHECK NO
.PARTSOLDERMASK NO
.VIASOLDERMASK NO
.SOLDERPASTE NO
.PARTCOVERLAYER NO
.VIACOVERLAYER NO
.MISSINGPADSCONDUCTIVE ALLPADSONALLLAYERS
..MPCLAYER 1
...MPCLAYERISPLANE NO
...MPCLAYERSELECTED NO
..MPCLAYER 2
...MPCLAYERISPLANE YES
...MPCLAYERSELECTED NO
..MPCLAYER 3
...MPCLAYERISPLANE NO
...MPCLAYERSELECTED NO
..MPCLAYER 4
...MPCLAYERISPLANE NO
...MPCLAYERSELECTED NO
..MPCLAYER 5
...MPCLAYERISPLANE YES
...MPCLAYERSELECTED NO
..MPCLAYER 6
...MPCLAYERISPLANE NO
...MPCLAYERSELECTED NO
..MPCLAYER 7
...MPCLAYERISPLANE NO
...MPCLAYERSELECTED NO
..MPCLAYER 8
...MPCLAYERISPLANE NO
...MPCLAYERSELECTED NO
..MPCLAYER 9
...MPCLAYERISPLANE YES
...MPCLAYERSELECTED NO
..MPCLAYER 10
...MPCLAYERISPLANE NO
...MPCLAYERSELECTED NO
.PAD_REMOVAL NO
! End Batch DRC Dialog
