Version: 1
RefDes: 25
FactPartName: "MOLEX-53780-12"
SubSeriesName: "MOLEX-537801270"
PartNum: "MOLEX-537801270"
Height: 0
Mass: 9999
Package: "MOLEX-537801270"
ITHS: 0
Material_ID: 1
Package_Material: 0
Density: 3e-10
Side: 
PRT: "D:\Pd-Master\Library_RSM_PadsVx\3DModels\PartDB\Packages\User\MOLEX-537801270\MOLEX-537801270.prt"
PTD: "D:\Pd-Master\Library_RSM_PadsVx\3DModels\PartDB\User\MOLEX-537801270\MOLEX-537801270.etd"


RefDes: 22
FactPartName: "MOLEX-52271-12"
SubSeriesName: "MOLEX-522711279"
PartNum: "MOLEX-522711279"
Height: 0
Mass: 9999
Package: "MOLEX-522711279"
ITHS: 0
Material_ID: 1
Package_Material: 0
Density: 3e-10
Side: 
PRT: "D:\Pd-Master\Library_RSM_PadsVx\3DModels\PartDB\Packages\User\MOLEX-522711279\MOLEX-522711279.prt"
PTD: "D:\Pd-Master\Library_RSM_PadsVx\3DModels\PartDB\User\MOLEX-522711279\MOLEX-522711279.etd"


RefDes: 7
FactPartName: "HIROSE-DF13A-40DP-1_25"
SubSeriesName: "HIROSE-DF13A-40DP"
PartNum: "HIROSE-DF13A-40DP"
Height: 0
Mass: 9999
Package: "HIROSE-DF13A-40DP"
ITHS: 0
Material_ID: 1
Package_Material: 0
Density: 3e-10
Side: 
PRT: "D:\Pd-Master\Library_RSM_PadsVx\3DModels\PartDB\Packages\User\HIROSE-DF13A-40DP\HIROSE-DF13A-40DP.prt"
PTD: "D:\Pd-Master\Library_RSM_PadsVx\3DModels\PartDB\User\HIROSE-DF13A-40DP\HIROSE-DF13A-40DP.etd"


RefDes: 2
FactPartName: "CUI-SJ-43504-SMT-TR"
SubSeriesName: "CUI-SJ-43504-SMT-TR"
PartNum: "CUI-SJ-43504-SMT-TR"
Height: 0
Mass: 9999
Package: "CUI-SJ-43504-SMT-TR"
ITHS: 0
Material_ID: 1
Package_Material: 0
Density: 3e-10
Side: 
PRT: "D:\Pd-Master\Library_RSM_PadsVx\3DModels\PartDB\Packages\User\CUI-SJ-43504-SMT-TR\CUI-SJ-43504-SMT-TR.prt"
PTD: "D:\Pd-Master\Library_RSM_PadsVx\3DModels\PartDB\User\CUI-SJ-43504-SMT-TR\CUI-SJ-43504-SMT-TR.etd"


RefDes: 17
FactPartName: "LQFN-40-EP-7_1X5_1"
SubSeriesName: "LQFN-40-5x7"
PartNum: "LQFN-40-5x7"
Height: 0
Mass: 9999
Package: "LQFN-40-5x7"
ITHS: 0
Material_ID: 1
Package_Material: 0
Density: 3e-10
Side: 
PRT: "D:\Pd-Master\Library_RSM_PadsVx\3DModels\PartDB\Packages\User\LQFN-40-5x7\LQFN-40-5x7.prt"
PTD: "D:\Pd-Master\Library_RSM_PadsVx\3DModels\PartDB\User\LQFN-40-5x7\LQFN-40-5x7.etd"


RefDes: 57
FactPartName: "SOD123-AK"
SubSeriesName: "CircuitWorks-SOD123"
PartNum: "CircuitWorks-SOD123"
Height: 0
Mass: 9999
Package: "CircuitWorks-SOD123"
ITHS: 0
Material_ID: 1
Package_Material: 0
Density: 3e-10
Side: 
PRT: "D:\Pd-Master\Library_RSM_PadsVx\3DModels\PartDB\Packages\User\CircuitWorks-SOD123\CircuitWorks-SOD123.prt"
PTD: "D:\Pd-Master\Library_RSM_PadsVx\3DModels\PartDB\User\CircuitWorks-SOD123\CircuitWorks-SOD123.etd"


RefDes: 65
FactPartName: "SSOT6-P-0_95"
SubSeriesName: "User Library-SSOT-6"
PartNum: "User Library-SSOT-6"
Height: 0
Mass: 9999
Package: "User Library-SSOT-6"
ITHS: 0
Material_ID: 1
Package_Material: 0
Density: 3e-10
Side: 
PRT: "D:\Pd-Master\Library_RSM_PadsVx\3DModels\PartDB\Packages\User\User Library-SSOT-6\User Library-SSOT-6.prt"
PTD: "D:\Pd-Master\Library_RSM_PadsVx\3DModels\PartDB\User\User Library-SSOT-6\User Library-SSOT-6.etd"


RefDes: 21
FactPartName: "MOLEX-50511-12"
SubSeriesName: "MOLEX-50511-12"
PartNum: "MOLEX-50511-12"
Height: 0
Mass: 9999
Package: "MOLEX-50511-12"
ITHS: 0
Material_ID: 1
Package_Material: 0
Density: 3e-10
Side: 
PRT: "D:\Pd-Master\Library_RSM_PadsVx\3DModels\PartDB\Packages\User\MOLEX-50511-12\MOLEX-50511-12.prt"
PTD: "D:\Pd-Master\Library_RSM_PadsVx\3DModels\PartDB\User\MOLEX-50511-12\MOLEX-50511-12.etd"


RefDes: 54
FactPartName: "SMC-AK"
SubSeriesName: "SMC"
PartNum: "SMC"
Height: 0
Mass: 9999
Package: "SMC"
ITHS: 0
Material_ID: 1
Package_Material: 0
Density: 3e-10
Side: 
PRT: "D:\Pd-Master\Library_RSM_PadsVx\3DModels\PartDB\Packages\User\SMC\SMC.prt"
PTD: "D:\Pd-Master\Library_RSM_PadsVx\3DModels\PartDB\User\SMC\SMC.etd"


RefDes: 11
FactPartName: "IND-COILTRONICS-DR73"
SubSeriesName: "Ind DR73-74"
PartNum: "Ind DR73-74"
Height: 0
Mass: 9999
Package: "Ind DR73-74"
ITHS: 0
Material_ID: 1
Package_Material: 0
Density: 3e-10
Side: 
PRT: "D:\Pd-Master\Library_RSM_PadsVx\3DModels\PartDB\Packages\User\Ind DR73-74\Ind DR73-74.prt"
PTD: "D:\Pd-Master\Library_RSM_PadsVx\3DModels\PartDB\User\Ind DR73-74\Ind DR73-74.etd"


RefDes: 14
FactPartName: "LED0603-AK"
SubSeriesName: "User Library-LED SMD0603"
PartNum: "User Library-LED SMD0603"
Height: 0
Mass: 9999
Package: "User Library-LED SMD0603"
ITHS: 0
Material_ID: 1
Package_Material: 0
Density: 3e-10
Side: 
PRT: "D:\Pd-Master\Library_RSM_PadsVx\3DModels\PartDB\Packages\User\User Library-LED SMD0603\User Library-LED SMD0603.prt"
PTD: "D:\Pd-Master\Library_RSM_PadsVx\3DModels\PartDB\User\User Library-LED SMD0603\User Library-LED SMD0603.etd"


RefDes: 53
FactPartName: "SMB-AK"
SubSeriesName: "SMB"
PartNum: "SMB"
Height: 0
Mass: 9999
Package: "SMB"
ITHS: 0
Material_ID: 1
Package_Material: 0
Density: 3e-10
Side: 
PRT: "D:\Pd-Master\Library_RSM_PadsVx\3DModels\PartDB\Packages\User\SMB\SMB.prt"
PTD: "D:\Pd-Master\Library_RSM_PadsVx\3DModels\PartDB\User\SMB\SMB.etd"


RefDes: 70
FactPartName: "TSOP-48"
SubSeriesName: "TSOP-48"
PartNum: "TSOP-48"
Height: 0
Mass: 9999
Package: "TSOP-48"
ITHS: 0
Material_ID: 1
Package_Material: 0
Density: 3e-10
Side: 
PRT: "D:\Pd-Master\Library_RSM_PadsVx\3DModels\PartDB\Packages\User\TSOP-48\TSOP-48.prt"
PTD: "D:\Pd-Master\Library_RSM_PadsVx\3DModels\PartDB\User\TSOP-48\TSOP-48.etd"


RefDes: 43
FactPartName: "RC0201"
SubSeriesName: "RESC-0201"
PartNum: "RESC-0201"
Height: 0
Mass: 9999
Package: "RESC-0201"
ITHS: 0
Material_ID: 1
Package_Material: 0
Density: 3e-10
Side: 
PRT: "D:\Pd-Master\Library_RSM_PadsVx\3DModels\PartDB\Packages\User\RESC-0201\RESC-0201.prt"
PTD: "D:\Pd-Master\Library_RSM_PadsVx\3DModels\PartDB\User\RESC-0201\RESC-0201.etd"


RefDes: 59
FactPartName: "SOT-223-6"
SubSeriesName: "SOT-223-6"
PartNum: "SOT-223-6"
Height: 0
Mass: 9999
Package: "SOT-223-6"
ITHS: 0
Material_ID: 1
Package_Material: 0
Density: 3e-10
Side: 
PRT: "D:\Pd-Master\Library_RSM_PadsVx\3DModels\PartDB\Packages\User\SOT-223-6\SOT-223-6.prt"
PTD: "D:\Pd-Master\Library_RSM_PadsVx\3DModels\PartDB\User\SOT-223-6\SOT-223-6.etd"


RefDes: 48
FactPartName: "RC1210"
SubSeriesName: "User Library-R_1210"
PartNum: "User Library-R_1210"
Height: 0
Mass: 9999
Package: "User Library-R_1210"
ITHS: 0
Material_ID: 1
Package_Material: 0
Density: 3e-10
Side: 
PRT: "D:\Pd-Master\Library_RSM_PadsVx\3DModels\PartDB\Packages\User\User Library-R_1210\User Library-R_1210.prt"
PTD: "D:\Pd-Master\Library_RSM_PadsVx\3DModels\PartDB\User\User Library-R_1210\User Library-R_1210.etd"


RefDes: 49
FactPartName: "RC1808"
SubSeriesName: "User Library-1808(4520M) Res"
PartNum: "User Library-1808(4520M) Res"
Height: 0
Mass: 9999
Package: "User Library-1808(4520M) Res"
ITHS: 0
Material_ID: 1
Package_Material: 0
Density: 3e-10
Side: 
PRT: "D:\Pd-Master\Library_RSM_PadsVx\3DModels\PartDB\Packages\User\User Library-1808(4520M) Res\User Library-1808(4520M) Res.prt"
PTD: "D:\Pd-Master\Library_RSM_PadsVx\3DModels\PartDB\User\User Library-1808(4520M) Res\User Library-1808(4520M) Res.etd"


RefDes: 50
FactPartName: "RC2010"
SubSeriesName: "RESC-2010"
PartNum: "RESC-2010"
Height: 0
Mass: 9999
Package: "RESC-2010"
ITHS: 0
Material_ID: 1
Package_Material: 0
Density: 3e-10
Side: 
PRT: "D:\Pd-Master\Library_RSM_PadsVx\3DModels\PartDB\Packages\User\RESC-2010\RESC-2010.prt"
PTD: "D:\Pd-Master\Library_RSM_PadsVx\3DModels\PartDB\User\RESC-2010\RESC-2010.etd"


RefDes: 44
FactPartName: "RC0402"
SubSeriesName: "RESC-0402"
PartNum: "RESC-0402"
Height: 0
Mass: 9999
Package: "RESC-0402"
ITHS: 0
Material_ID: 1
Package_Material: 0
Density: 3e-10
Side: 
PRT: "D:\Pd-Master\Library_RSM_PadsVx\3DModels\PartDB\Packages\User\RESC-0402\RESC-0402.prt"
PTD: "D:\Pd-Master\Library_RSM_PadsVx\3DModels\PartDB\User\RESC-0402\RESC-0402.etd"


RefDes: 47
FactPartName: "RC1206"
SubSeriesName: "c1206"
PartNum: "c1206"
Height: 0
Mass: 9999
Package: "c1206"
ITHS: 0
Material_ID: 1
Package_Material: 0
Density: 3e-10
Side: 
PRT: "D:\Pd-Master\Library_RSM_PadsVx\3DModels\PartDB\Packages\User\c1206\c1206.prt"
PTD: "D:\Pd-Master\Library_RSM_PadsVx\3DModels\PartDB\User\c1206\c1206.etd"


RefDes: 51
FactPartName: "RC2512"
SubSeriesName: "User Library-2512 SMD Resistor"
PartNum: "User Library-2512 SMD Resistor"
Height: 0
Mass: 9999
Package: "User Library-2512 SMD Resistor"
ITHS: 0
Material_ID: 1
Package_Material: 0
Density: 3e-10
Side: 
PRT: "D:\Pd-Master\Library_RSM_PadsVx\3DModels\PartDB\Packages\User\User Library-2512 SMD Resistor\User Library-2512 SMD Resistor.prt"
PTD: "D:\Pd-Master\Library_RSM_PadsVx\3DModels\PartDB\User\User Library-2512 SMD Resistor\User Library-2512 SMD Resistor.etd"


RefDes: 45
FactPartName: "RC0603"
SubSeriesName: "User Library-R_0603"
PartNum: "User Library-R_0603"
Height: 0
Mass: 9999
Package: "User Library-R_0603"
ITHS: 0
Material_ID: 1
Package_Material: 0
Density: 3e-10
Side: 
PRT: "D:\Pd-Master\Library_RSM_PadsVx\3DModels\PartDB\Packages\User\User Library-R_0603\User Library-R_0603.prt"
PTD: "D:\Pd-Master\Library_RSM_PadsVx\3DModels\PartDB\User\User Library-R_0603\User Library-R_0603.etd"


RefDes: 20
FactPartName: "LQFP-80-0_4"
SubSeriesName: "LQFP-80-P0_4"
PartNum: "LQFP-80-P0_4"
Height: 0
Mass: 9999
Package: "LQFP-80-P0_4"
ITHS: 0
Material_ID: 1
Package_Material: 0
Density: 3e-10
Side: 
PRT: "D:\Pd-Master\Library_RSM_PadsVx\3DModels\PartDB\Packages\User\LQFP-80-P0_4\LQFP-80-P0_4.prt"
PTD: "D:\Pd-Master\Library_RSM_PadsVx\3DModels\PartDB\User\LQFP-80-P0_4\LQFP-80-P0_4.etd"


RefDes: 1
FactPartName: "CE-8X8_3"
SubSeriesName: "CAPAE-D8.0x10.2"
PartNum: "CAPAE-D8.0x10.2"
Height: 0
Mass: 9999
Package: "CAPAE-D8.0x10.2"
ITHS: 0
Material_ID: 1
Package_Material: 0
Density: 3e-10
Side: 
PRT: "D:\Pd-Master\Library_RSM_PadsVx\3DModels\PartDB\Packages\User\CAPAE-D8.0x10.2\CAPAE-D8.0x10.2.prt"
PTD: "D:\Pd-Master\Library_RSM_PadsVx\3DModels\PartDB\User\CAPAE-D8.0x10.2\CAPAE-D8.0x10.2.etd"


RefDes: 79
FactPartName: "WSON-8-2_1X2_1"
SubSeriesName: "Wson-8"
PartNum: "Wson-8"
Height: 0
Mass: 9999
Package: "Wson-8"
ITHS: 0
Material_ID: 1
Package_Material: 0
Density: 3e-10
Side: 
PRT: "D:\Pd-Master\Library_RSM_PadsVx\3DModels\PartDB\Packages\User\Wson-8\Wson-8.prt"
PTD: "D:\Pd-Master\Library_RSM_PadsVx\3DModels\PartDB\User\Wson-8\Wson-8.etd"


RefDes: 62
FactPartName: "SSOP-24"
SubSeriesName: "SSOP-24"
